found flag dataset = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.data
found flag workload = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi.4_point.queries
found flag visitor = index
found flag mapping-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.mapping
found flag outlier-list = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.outliers
found flag target-bucket-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.targets
Dimension is 2
Loaded 10000 queries
Found 0 outliers
Loaded dataset and workload
Reading 2127 mapped buckets
mapping
Finished loading mapping-file
Finished loading target-buckets-file
Finished coaslescing map
Sorting data...
True: 2
True: 3
True: 2
True: 176
True: 1
True: 1
True: 1
True: 1
True: 347
True: 1
True: 6
True: 9
True: 7
True: 15
True: 2
True: 35
True: 284672
True: 5610
True: 1
True: 5
True: 1
True: 2530
True: 1
True: 8
True: 1
True: 1
True: 43
True: 1
True: 11
True: 4
True: 1
True: 1
True: 3
True: 462
True: 4
True: 320
True: 1
True: 2
True: 1
True: 19
True: 11
True: 1
True: 2
True: 8
True: 4
True: 1
True: 1
True: 2782523
True: 4
True: 989310
True: 1
True: 2
True: 15
True: 1
True: 1
True: 5
True: 1
True: 2
True: 94
True: 2
True: 5
True: 40
True: 6
True: 395
True: 1
True: 1
True: 4
True: 7414
True: 1
True: 13
True: 1
True: 1
True: 5
True: 3
True: 24
True: 89
True: 17
True: 3
True: 1
True: 1
True: 61
True: 24
True: 1
True: 2
True: 3
True: 4
True: 4
True: 1
True: 32
True: 10577
True: 3
True: 7
True: 1
True: 4
True: 1
True: 26
True: 5
True: 40
True: 3
True: 3
True: 1
True: 1
True: 31
True: 1
True: 119
True: 5
True: 2
True: 277
True: 1
True: 1
True: 1
True: 1
True: 89
True: 1
True: 2
True: 1
True: 1
True: 11883
True: 1
True: 8
True: 1
True: 8
True: 1
True: 3
True: 19
True: 7040
True: 1
True: 1
True: 2
True: 1
True: 7155
True: 54
True: 1
True: 7
True: 19
True: 1
True: 16
True: 1
True: 1
True: 1
True: 1
True: 1
True: 602
True: 5
True: 1
True: 1
True: 2
True: 14
True: 567
True: 3
True: 4
True: 32
True: 1
True: 2
True: 6
True: 1
True: 3
True: 17
True: 2
True: 2
True: 3
True: 2
True: 4
True: 8572
True: 6
True: 17
True: 96
True: 9
True: 1
True: 8
True: 5
True: 95
True: 6
True: 2
True: 1677
True: 5
True: 3
True: 8
True: 1
True: 4
True: 2
True: 111
True: 35
True: 1
True: 46
True: 46
True: 8
True: 371
True: 4
True: 1
True: 4
True: 115
True: 2
True: 5978
True: 2
True: 3
True: 1
True: 1
True: 219162
True: 2
True: 43
True: 11
True: 1
True: 9
True: 19
True: 1
True: 24
True: 3
True: 1
True: 1
True: 23
True: 15
True: 8
True: 2
True: 12
True: 5
True: 8
True: 21
True: 417321
True: 9
True: 4
True: 195
True: 1
True: 111
True: 416
True: 43
True: 824
True: 6
True: 10837
True: 70
True: 12
True: 1
True: 8
True: 1
True: 7
True: 2837
True: 8
True: 441
True: 2
True: 4826127
True: 14
True: 299193
True: 4
True: 16
True: 2
True: 1
True: 3
True: 1
True: 1
True: 4
True: 1
True: 79
True: 2
True: 1
True: 13
True: 139
True: 24
True: 3
True: 5
True: 618
True: 96999
True: 9
True: 16
True: 18
True: 2
True: 2
True: 50
True: 1292173
True: 4
True: 1
True: 1
True: 2018831
True: 26
True: 18082
True: 14
True: 1
True: 8
True: 1
True: 24
True: 31
True: 36
True: 40
True: 7
True: 1
True: 1
True: 20
True: 1
True: 1
True: 1
True: 10
True: 1
True: 25
True: 661160
True: 1
True: 3
True: 1
True: 17
True: 1
True: 1
True: 1
True: 10
True: 9
True: 791
True: 1
True: 113
True: 5675
True: 15
True: 62
True: 3
True: 2
True: 1
True: 14
True: 17
True: 203199
True: 170
True: 2
True: 1
True: 3
True: 1
True: 2
True: 4
True: 2
True: 5
True: 2
True: 2782523
True: 1
True: 2
True: 1
True: 4173
True: 1065
True: 38
True: 25
True: 6
True: 2
True: 164
True: 1
True: 1
True: 4
True: 2
True: 1
True: 3
True: 168
True: 17
True: 1
True: 4
True: 4
True: 22
True: 10
True: 2
True: 4
True: 7
True: 1
True: 4
True: 1
True: 2
True: 1
True: 90
True: 1
True: 3
True: 4
True: 3
True: 1
True: 50
True: 3
True: 75779
True: 5
True: 6
True: 12
True: 108
True: 2
True: 1
True: 208
True: 32
True: 1
True: 7
True: 2
True: 1
True: 3
True: 20
True: 1
True: 57
True: 36
True: 1
True: 3143
True: 3
True: 1
True: 4
True: 43
True: 3
True: 1
True: 21
True: 2
True: 1
True: 1
True: 1
True: 26
True: 299196
True: 2602
True: 1
True: 9
True: 2
True: 60
True: 1
True: 20
True: 1172
True: 119
True: 14
True: 2
True: 1
True: 1
True: 16
True: 22
True: 1
True: 24
True: 353878
True: 5
True: 1
True: 1
True: 2
True: 13
True: 2
True: 15
True: 13
True: 1
True: 1096
True: 148
True: 1
True: 12957
True: 1
True: 3
True: 212766
True: 1
True: 1
True: 2
True: 1
True: 2
True: 28585
True: 5339
True: 2
True: 1
True: 25
True: 2
True: 35
True: 23
True: 245
True: 5
True: 2
True: 1
True: 13
True: 1
True: 1
True: 1
True: 1
True: 19510
True: 82
True: 5
True: 1
True: 939
True: 20
True: 1
True: 8
True: 5
True: 7
True: 99938
True: 10
True: 1
True: 5
True: 4
True: 1
True: 1
True: 7
True: 48106
True: 1
True: 1
True: 3
True: 1882527
True: 1
True: 8
True: 3
True: 1
True: 1
True: 4
True: 1
True: 7
True: 1
True: 1
True: 3
True: 13
True: 10
True: 2
True: 10614
True: 1
True: 31
True: 7293
True: 7
True: 1
True: 2
True: 2
True: 179662
True: 112
True: 1
True: 36
True: 1
True: 14
True: 1
True: 3
True: 1
True: 4
True: 1
True: 26
True: 19
True: 2
True: 2
True: 6
True: 1
True: 1
True: 4
True: 184
True: 1
True: 1
True: 14
True: 101
True: 1
True: 5323
True: 7
True: 23
True: 1
True: 1
True: 1
True: 9
True: 1
True: 7
True: 1
True: 2
True: 7
True: 7
True: 1
True: 4
True: 74
True: 1311041
True: 10
True: 3
True: 31
True: 780676
True: 2
True: 1
True: 2
True: 11
True: 6
True: 28
True: 3
True: 13
True: 79
True: 3
True: 2
True: 1
True: 3
True: 21
True: 4
True: 1
True: 47
True: 2
True: 1
True: 184159
True: 1
True: 2
True: 5
True: 6280
True: 121377
True: 1
True: 87
True: 15
True: 112
True: 3
True: 18
True: 1
True: 6
True: 5
True: 6
True: 59
True: 2
True: 5
True: 1
True: 1
True: 8
True: 4366
True: 9
True: 4
True: 1
True: 2
True: 4
True: 366
True: 5
True: 2
True: 112210
True: 13
True: 7
True: 3
True: 7
True: 51
True: 2
True: 3
True: 44
True: 2
True: 1
True: 1305
True: 13
True: 3
True: 1
True: 1
True: 2
True: 1
True: 5
True: 1
True: 1
True: 1
True: 6
True: 7
True: 30
True: 1
True: 13
True: 1
True: 2
True: 1
True: 9
True: 5884132
True: 25
True: 25
True: 1
True: 1
True: 12078
True: 1
True: 3
True: 9
True: 3
True: 2
True: 18
True: 1
True: 19
True: 2
True: 21483
True: 1
True: 1
True: 22
True: 7
True: 3
True: 4
True: 14
True: 1
True: 1
True: 412446
True: 1
True: 2
True: 2
True: 2
True: 14631
True: 1
True: 1
True: 1
True: 1
True: 213
True: 3
True: 109
True: 195824
True: 1
True: 10
True: 1
True: 12
True: 4366
True: 1
True: 3
True: 1
True: 2
True: 3
True: 1
True: 2
True: 2
True: 13
True: 1
True: 1656329
True: 7
True: 540
True: 6
True: 5056
True: 8
True: 23
True: 30
True: 1
True: 1
True: 1
True: 340160
True: 2
True: 1
True: 1
True: 2
True: 127
True: 1
True: 1
True: 2
True: 1
True: 1
True: 6
True: 1
True: 766
True: 3
True: 32
True: 496304
True: 3
True: 10
True: 4
True: 11
True: 1
True: 16
True: 1
True: 771
True: 2
True: 9
True: 76315
True: 1
True: 2
True: 4
True: 3
True: 1
True: 5375
True: 53
True: 7
True: 3
True: 1
True: 2
True: 10
True: 1
True: 1
True: 30
True: 28
True: 1
True: 1
True: 7
True: 1
True: 410
True: 5
True: 11
True: 1
True: 1
True: 1
True: 2
True: 4
True: 1
True: 1
True: 7055
True: 5
True: 1
True: 1
True: 17
True: 44
True: 11
True: 2
True: 10
True: 24
True: 1
True: 3
True: 22
True: 10833
True: 10
True: 7
True: 10
True: 442
True: 8
True: 7315
True: 13
True: 184
True: 4
True: 6
True: 1
True: 65
True: 1
True: 18
True: 2
True: 1
True: 13
True: 1
True: 3
True: 2
True: 1
True: 1
True: 4
True: 1
True: 2
True: 3
True: 1
True: 1
True: 1492
True: 113
True: 1
True: 5
True: 5
True: 9
True: 23
True: 3
True: 9
True: 2
True: 11
True: 2
True: 11
True: 3
True: 1
True: 1
True: 9
True: 11
True: 3
True: 81
True: 11
True: 1
True: 1
True: 6
True: 1
True: 13
True: 6
True: 1
True: 14
True: 2
True: 1
True: 3
True: 2
True: 5
True: 2
True: 4
True: 1
True: 17
True: 1
True: 392
True: 76
True: 1
True: 12
True: 10
True: 4
True: 182
True: 128
True: 108733
True: 4
True: 4
True: 2
True: 1
True: 2
True: 1
True: 1
True: 32
True: 3746
True: 3
True: 1
True: 2
True: 2
True: 1
True: 111
True: 27
True: 13
True: 1
True: 49
True: 34
True: 2
True: 2
True: 2
True: 1
True: 7293
True: 1
True: 5
True: 1
True: 2
True: 3
True: 3
True: 4
True: 2
True: 1
True: 1495
True: 58
True: 5
True: 14
True: 6
True: 21
True: 3
True: 83
True: 3
True: 2
True: 3
True: 9
True: 24
True: 9
True: 2
True: 548
True: 5
True: 215
True: 12
True: 36
True: 3
True: 1
True: 6
True: 1
True: 26
True: 3
True: 21
True: 1
True: 6
True: 66
True: 1
True: 2
True: 2
True: 1
True: 2831
True: 8
True: 1
True: 9
True: 11
True: 2
True: 10
True: 1
True: 1
True: 1
True: 2518251
True: 3
True: 1
True: 1
True: 5
True: 7626
True: 2
True: 93
True: 1
True: 2
True: 1
True: 15
True: 8
True: 1
True: 7
True: 2
True: 1
True: 1
True: 1
True: 2
True: 1
True: 146
True: 1
True: 1
True: 24
True: 9
True: 378
True: 4
True: 1
True: 3
True: 94
True: 65
True: 6
True: 4
True: 1
True: 22
True: 1
True: 2
True: 1
True: 1
True: 1
True: 4
True: 2
True: 3
True: 3
True: 1
True: 1
True: 4
True: 3
True: 2
True: 4
True: 1
True: 45
True: 1
True: 1
True: 1
True: 37
True: 4
True: 26
True: 1
True: 41
True: 6
True: 32
True: 1
True: 2
True: 2
True: 1
True: 6
True: 10
True: 1
True: 1
True: 5
True: 1
True: 1
True: 4
True: 2
True: 3
True: 69
True: 1
True: 1
True: 236
True: 3
True: 22
True: 1
True: 32
True: 1
True: 1
True: 2
True: 681
True: 1
True: 2
True: 4
True: 11
True: 7
True: 1
True: 2
True: 1
True: 2
True: 24
True: 1
True: 193896
True: 32
True: 2
True: 6
True: 3
True: 7
True: 391
True: 25
True: 5046
True: 1
True: 7
True: 20
True: 9
True: 292
True: 455
True: 110
True: 1
True: 392
True: 1
True: 17
True: 1
True: 1
True: 35
True: 122
True: 51
True: 1
True: 99
True: 1
True: 815
True: 7153
True: 1
True: 1
True: 1
True: 1341
True: 43
True: 3
True: 23
True: 1
True: 318
True: 5
True: 2910137
True: 4
True: 1
True: 1
True: 16
True: 1
True: 12
True: 1
True: 1
True: 4570
True: 1
True: 2
True: 1
True: 2
True: 88
True: 2
True: 10
True: 1
True: 13
True: 2
True: 4
True: 384
True: 2
True: 182768
True: 6
True: 1
True: 7
True: 16
True: 2
True: 99
True: 6
True: 15
True: 239
True: 11
True: 1
True: 11
True: 2
True: 119
True: 69
True: 15
True: 10
True: 5
True: 6
True: 59
True: 9950
True: 2
True: 7
True: 1
True: 1
True: 1
True: 3
True: 1
True: 2
True: 17
True: 1
True: 2
True: 3
True: 1
True: 5
True: 661167
True: 4
True: 1
True: 2
True: 4
True: 32
True: 8
True: 4
True: 3
True: 1
True: 10
True: 1
True: 108040
True: 1
True: 2
True: 1
True: 43
True: 1
True: 1
True: 1
True: 1
True: 2
True: 2
True: 102
True: 3
True: 1
True: 5
True: 5
True: 89
True: 7
True: 2
True: 1
True: 37
True: 7
True: 1
True: 1
True: 1
True: 1
True: 2
True: 2
True: 12
True: 52
True: 1
True: 25
True: 1
True: 9
True: 8605
True: 1
True: 6
True: 4
True: 222155
True: 1
True: 2
True: 1
True: 1
True: 11
True: 8
True: 20
True: 2
True: 3
True: 3
True: 1677
True: 2
True: 10
True: 32
True: 16
True: 2
True: 4
True: 2717387
True: 21
True: 4
True: 1
True: 1
True: 2
True: 689
True: 4
True: 125
True: 1
True: 24
True: 1482
True: 1363737
True: 11
True: 1
True: 3
True: 2
True: 3
True: 3
True: 3
True: 14
True: 2
True: 5
True: 17457
True: 1
True: 16
True: 7
True: 343741
True: 102426
True: 1
True: 2
True: 2
True: 2
True: 3
True: 1
True: 143
True: 70685
True: 1
True: 1
True: 3
True: 7752
True: 19859
True: 2
True: 5
True: 8
True: 404201
True: 2
True: 1
True: 129
True: 113
True: 1
True: 10577
True: 12
True: 4
True: 1
True: 4
True: 4
True: 1
True: 1
True: 6
True: 2
True: 5
True: 7
True: 3
True: 2
True: 2087
True: 1
True: 2
True: 1
True: 2
True: 16
True: 7
True: 1
True: 3
True: 2
True: 6
True: 12519
True: 4
True: 1
True: 72
True: 73
True: 1
True: 47
True: 1
True: 1
True: 6
True: 1
True: 9
True: 2
True: 8
True: 2
True: 2
True: 1
True: 4
True: 137
True: 14
True: 6
True: 1
True: 292
True: 2229
True: 4
True: 2
True: 1
True: 5
True: 1
True: 54
True: 19
True: 7
True: 1
True: 135
True: 28
True: 2
True: 22994
True: 1
True: 1
True: 5
True: 1
True: 1
True: 2
True: 2
True: 1
True: 41
True: 6
True: 1
True: 194283
True: 148
True: 1
True: 2
True: 1
True: 1
True: 1
True: 16
True: 7
True: 3
True: 8
True: 2002
True: 1
True: 2
True: 1
True: 9
True: 4
True: 11
True: 1
True: 1
True: 9
True: 10
True: 9
True: 3
True: 10
True: 1
True: 4
True: 1
True: 4
True: 8
True: 2
True: 3
True: 76
True: 4
True: 1
True: 3
True: 1725
True: 108910
True: 6
True: 861
True: 483
True: 32
True: 4
True: 1
True: 1
True: 84051
True: 2
True: 13
True: 6
True: 2
True: 7
True: 301
True: 2
True: 391
True: 1
True: 12
True: 1
True: 1
True: 1
True: 13
True: 29
True: 1
True: 1720
True: 2
True: 6
True: 4
True: 2
True: 1292173
True: 25
True: 3
True: 7
True: 1
True: 52
True: 34
True: 2
True: 6
True: 622
True: 380
True: 61
True: 7764
True: 397
True: 2
True: 1
True: 4
True: 2
True: 6
True: 626
True: 169
True: 11
True: 2
True: 3
True: 3541
True: 1
True: 1
True: 153
True: 1
True: 1
True: 7
True: 406
True: 6
True: 6
True: 2
True: 105436
True: 1
True: 2
True: 3
True: 16
True: 2324
True: 3
True: 1
True: 18
True: 3
True: 12
True: 1
True: 8
True: 3
True: 1
True: 2
True: 58
True: 12
True: 21
True: 3
True: 1
True: 9
True: 3
True: 1151
True: 668
True: 1
True: 4
True: 1
True: 1
True: 6
True: 4
True: 5752
True: 1307
True: 4
True: 1
True: 10
True: 438
True: 2
True: 603
True: 122
True: 5
True: 7
True: 3
True: 30
True: 127
True: 1
True: 3
True: 1
True: 1141
True: 1
True: 4
True: 2
True: 1
True: 7
True: 10539
True: 3
True: 10
True: 746
True: 1
True: 6
True: 78
True: 1
True: 672026
True: 3
True: 58
True: 12
True: 2
True: 8
True: 1
True: 2
True: 5
True: 2
True: 6
True: 1
True: 8
True: 3
True: 1
True: 3
True: 1
True: 15
True: 694227
True: 5
True: 1
True: 2
True: 8
True: 189
True: 4
True: 1
True: 1
True: 1
True: 22
True: 4
True: 16
True: 91
True: 1
True: 3
True: 2
True: 1
True: 4
True: 3
True: 14
True: 5
True: 9
True: 503
True: 1
True: 1
True: 24
True: 4
True: 1
True: 13228
True: 21
True: 2
True: 6
True: 5
True: 3
True: 20881
True: 4
True: 4
True: 1
True: 25
True: 2717387
True: 5375
True: 291011
True: 1
True: 1
True: 3
True: 6
True: 10
True: 13
True: 19
True: 66
True: 4
True: 1
True: 3
True: 1
True: 1
True: 1
True: 3
True: 1
True: 3
True: 4
True: 6
True: 12
True: 2
True: 5
True: 5210
True: 78
True: 12747
True: 7
True: 4
True: 2
True: 26
True: 5
True: 11
True: 1
True: 6
True: 100303
True: 5
True: 1
True: 14
True: 4
True: 2
True: 1
True: 48
True: 4
True: 5
True: 2
True: 31
True: 1
True: 113
True: 155
True: 20
True: 39
True: 9
True: 6
True: 72
True: 6
True: 4
True: 3
True: 2
True: 179
True: 2
True: 2
True: 3
True: 1
True: 1
True: 1
True: 19
True: 6
True: 4138
True: 6805
True: 1
True: 2
True: 1
True: 1
True: 5
True: 1
True: 31
True: 8
True: 3
True: 13
True: 1
True: 1
True: 3
True: 57
True: 2
True: 17828
True: 1
True: 8
True: 1
True: 5
True: 9
True: 2
True: 23
True: 229
True: 25
True: 151
True: 1
True: 3
True: 1
True: 1
True: 5844
True: 16
True: 11
True: 41
True: 1
True: 5
True: 1
True: 1
True: 1
True: 1
True: 1
True: 5
True: 1
True: 10
True: 17
True: 1
True: 1
True: 1
True: 1
True: 3
True: 26
True: 1
True: 3
True: 5
True: 1
True: 380
True: 2
True: 6
True: 9
True: 3
True: 6
True: 6
True: 11105
True: 2
True: 1
True: 22
True: 382574
True: 257
True: 261
True: 8
True: 2
True: 1
True: 1
True: 11
True: 7495
True: 1
True: 2
True: 2
True: 1
True: 1155
True: 1
True: 13
True: 3
True: 48
True: 2
True: 3
True: 2
True: 11
True: 1
True: 3
True: 11
True: 9
True: 26
True: 1
True: 2
True: 7
True: 5
True: 1
True: 2
True: 1
True: 1
True: 6
True: 1
True: 406
True: 8
True: 1
True: 3
True: 3
True: 15
True: 2
True: 1
True: 1
True: 9
True: 4
True: 3
True: 5
True: 9
True: 1
True: 2756913
True: 2
True: 1
True: 5
True: 2
True: 16
True: 11
True: 2
True: 1
True: 8
True: 3
True: 31
True: 1
True: 1
True: 4
True: 381
True: 1
True: 1
True: 7
True: 1
True: 356
True: 2
True: 166106
True: 6
True: 1
True: 1
True: 18
True: 1
True: 2
True: 1
True: 3
True: 1
True: 9
True: 2
True: 4
True: 1
True: 9
True: 1
True: 68
True: 124
True: 1
True: 1
True: 15727
True: 1
True: 3
True: 65
True: 1
True: 7
True: 5
True: 31
True: 26
True: 7
True: 35
True: 32
True: 7
True: 3
True: 17
True: 21
True: 2792
True: 466
True: 1
True: 1
True: 2
True: 4
True: 2
True: 1
True: 4
True: 9
True: 1
True: 1
True: 6
True: 1
True: 5
True: 4
True: 1
True: 117695
True: 2
True: 20
True: 1
True: 16
True: 5
True: 1
True: 16
True: 1
True: 2
True: 1
True: 5
True: 1
True: 5
True: 5
True: 1
True: 100816
True: 3
True: 1
True: 3
True: 16
True: 9
True: 134
True: 1
True: 1
True: 2
True: 1
True: 1
True: 1
True: 1
True: 19423
True: 1
True: 1
True: 141
True: 2
True: 6
True: 125
True: 1
True: 1
True: 1
True: 27
True: 75
True: 1036
True: 2
True: 7
True: 2
True: 9
True: 115306
True: 103099
True: 6
True: 7
True: 40
True: 3
True: 2
True: 3
True: 15
True: 3
True: 13
True: 1
True: 6
True: 221
True: 1
True: 2
True: 1
True: 1
True: 26
True: 210
True: 8
True: 12
True: 14
True: 1
True: 6
True: 5
True: 5
True: 1
True: 1
True: 1
True: 13
True: 1
True: 8
True: 1
True: 80400
True: 12
True: 6743
True: 1
True: 1
True: 15
True: 2
True: 1
True: 15
True: 2
True: 10
True: 1
True: 27
True: 1
True: 1
True: 3
True: 4
True: 6
True: 39
True: 2
True: 7
True: 25
True: 8
True: 1
True: 10
True: 1
True: 7
True: 6
True: 45519
True: 3
True: 6
True: 1
True: 17
True: 3
True: 1
True: 7
True: 1547
True: 1
True: 16
True: 1
True: 1
True: 5
True: 11
True: 18
True: 92049
True: 1
True: 68
True: 1
True: 6
True: 10
True: 123
True: 8
True: 4
True: 3
True: 1
True: 292843
True: 5
True: 2
True: 187790
True: 1164
True: 2
True: 153
True: 10
True: 58
True: 1
True: 14
True: 59
True: 6483
True: 1
True: 16
True: 1
True: 2
True: 7
True: 11
True: 2
True: 439
True: 1
True: 130
True: 5
True: 312
True: 1119
True: 1
True: 2
True: 1
True: 8
True: 4
True: 14
True: 4
True: 2
True: 3
True: 2
True: 2
True: 2
True: 2
True: 2
True: 1
True: 23
True: 3
True: 6
True: 1
True: 7
True: 1
True: 4
True: 3
True: 28
True: 111320
True: 48
True: 1
True: 1
True: 3
True: 1
True: 1
True: 28
True: 619
True: 2
True: 2
True: 43
True: 5
True: 4
True: 12
True: 2
True: 3
True: 4
True: 1258
True: 73
True: 1
True: 1
True: 5
True: 17
True: 13
True: 1
True: 2
True: 7626
True: 6
True: 16
True: 9
True: 4
True: 2
True: 443
True: 260623
True: 42
True: 1
True: 2
True: 5
True: 1
True: 8
True: 1
True: 2
True: 1
True: 98
True: 13
True: 16
True: 5
True: 105495
True: 11
True: 3
True: 1
True: 86
True: 32
True: 3
True: 32
True: 4
True: 802
True: 1
True: 10
True: 3
True: 1
True: 2
True: 30
True: 3750
True: 2
True: 10
True: 52
True: 8
True: 5
True: 3
True: 4
True: 1
True: 4
True: 4105
True: 1
True: 140
True: 3
True: 2002407
True: 7
True: 243
True: 43
True: 4597
True: 2
True: 1
True: 3
True: 1
True: 1
True: 1
True: 1
True: 167
True: 619
True: 1
True: 1
True: 249
True: 1
True: 3
True: 171
True: 4
True: 7
True: 1
True: 11
True: 17
True: 6
True: 152
True: 1
True: 1
True: 1
True: 8
True: 52
True: 1090
True: 1
True: 1
True: 3
True: 2
True: 5
True: 1
True: 6
True: 331
True: 2
True: 4
True: 6
True: 2
True: 1
True: 4
True: 4570
True: 62
True: 10
True: 4120
True: 1
True: 1
True: 2
True: 125
True: 5
True: 7
True: 25
True: 20
True: 4
True: 1
True: 1
True: 1
True: 40
True: 4
True: 85
True: 6
True: 9
True: 94918
True: 1
True: 3
True: 4
True: 31
True: 2
True: 2
True: 1
True: 24
True: 1
True: 15
True: 1
True: 5
True: 19
True: 6
True: 1
True: 5
True: 1
True: 8
True: 466
True: 1
True: 136
True: 1
True: 6
True: 2
True: 3
True: 1
True: 5
True: 3
True: 15
True: 26
True: 1
True: 3146
True: 1
True: 1
True: 43
True: 48
True: 10
True: 24
True: 7
True: 12
True: 15
True: 1
True: 10724
True: 15
True: 1
True: 1
True: 18
True: 1
True: 1
True: 110302
True: 1328
True: 2
True: 4
True: 481
True: 4
True: 1
True: 1170
True: 2
True: 1
True: 6
True: 1
True: 19
True: 1
True: 30
True: 1
True: 4
True: 11
True: 1496
True: 1
True: 3
True: 12
True: 1
True: 13
True: 1
True: 1
True: 1
True: 2717292
True: 1
True: 4
True: 37
True: 1
True: 3
True: 2
True: 1
True: 150303
True: 2
True: 3
True: 1
True: 2
True: 1
True: 19
True: 22
True: 232186
True: 1
True: 1
True: 40
True: 1
True: 1
True: 9
True: 7
True: 1
True: 110433
True: 106
True: 2
True: 32
True: 4
True: 28
True: 3
True: 22
True: 3
True: 1
True: 1
True: 23
True: 25
True: 51
True: 9
True: 1
True: 74
True: 1
True: 2
True: 2
True: 11
True: 3
True: 3
True: 5
True: 9
True: 1
True: 1
True: 5
True: 63
True: 143
True: 1
True: 762
True: 1
True: 8
True: 5
True: 8
True: 3
True: 1
True: 1
True: 1
True: 1
True: 319499
True: 10
True: 1
True: 1
True: 1
True: 4
True: 1
True: 687
True: 1
True: 1
True: 1
True: 2
True: 212865
True: 4189
True: 1
True: 2
True: 10
True: 5
True: 639
True: 1
True: 1
True: 5
True: 5
True: 1
True: 5
True: 12
True: 431808
True: 1
True: 57
True: 4
True: 12
True: 4
True: 4834
True: 2
True: 1
True: 20
True: 4
True: 2
True: 20
True: 1
True: 1
True: 417312
True: 8
True: 1
True: 49513
True: 1
True: 6
True: 258470
True: 6
True: 1
True: 4
True: 450
True: 5
True: 58
True: 2
True: 20
True: 324
True: 1
True: 3
True: 1
True: 1
True: 167151
True: 1
True: 3
True: 4
True: 5
True: 1
True: 69
True: 28
True: 13
True: 9
True: 1
True: 6
True: 683
True: 7
True: 7
True: 8
True: 2
True: 2
True: 477
True: 2
True: 8081
True: 8
True: 2
True: 3
True: 4
True: 24
True: 8
True: 15
True: 35
True: 1
True: 1
True: 2
True: 6
True: 3
True: 2
True: 9
True: 9
True: 1
True: 128
True: 1
True: 1677
True: 10
True: 4
True: 1
True: 5
True: 5
True: 2
True: 25
True: 10724
